Date,Away,Away_3rdQ,Away_Score,Home,Home_3rdQ,Home_Score
1027,Cleveland Cavaliers,68,95,Chicago Bulls,71,97
1027,Detroit Pistons,82,106,Atlanta Hawks,66,94
1027,New Orleans Pelicans,75,95,Golden State Warriors,94,111
1028,Washington Wizards,65,88,Orlando Magic,67,87
1028,Philadelphia 76ers,67,95,Boston Celtics,79,112
1028,Indiana Pacers,68,99,Toronto Raptors,72,106
1028,Chicago Bulls,86,115,Brooklyn Nets,71,100
1028,Charlotte Hornets,60,94,Miami Heat,73,104
1028,Utah Jazz,64,87,Detroit Pistons,69,92
1028,San Antonio Spurs,83,106,Oklahoma City Thunder,79,112
1028,New York Knicks,90,122,Milwaukee Bucks,73,97
1028,Denver Nuggets,76,105,Houston Rockets,63,85
1028,Cleveland Cavaliers,79,106,Memphis Grizzlies,55,76
1028,New Orleans Pelicans,67,94,Portland Trail Blazers,87,112
1028,Dallas Mavericks,88,111,Phoenix Suns,66,95
1028,LA Clippers,85,111,Sacramento Kings,74,104
1028,Minnesota Timberwolves,88,112,Los Angeles Lakers,95,111
1029,Memphis Grizzlies,73,112,Indiana Pacers,75,103
1029,Atlanta Hawks,84,112,New York Knicks,72,101
1029,Dallas Mavericks,68,88,LA Clippers,85,104
1030,Miami Heat,67,92,Cleveland Cavaliers,76,102
1030,Utah Jazz,74,99,Philadelphia 76ers,53,71
1030,Oklahoma City Thunder,75,139,Orlando Magic,93,136
1030,Toronto Raptors,84,113,Boston Celtics,75,103
1030,Chicago Bulls,64,94,Detroit Pistons,64,98
1030,Washington Wizards,82,118,Milwaukee Bucks,92,113
1030,Charlotte Hornets,69,94,Atlanta Hawks,76,97
1030,Brooklyn Nets,64,75,San Antonio Spurs,76,102
1030,Minnesota Timberwolves,79,95,Denver Nuggets,63,78
1030,Golden State Warriors,81,112,Houston Rockets,65,92
1030,Los Angeles Lakers,83,114,Sacramento Kings,102,132
1030,Portland Trail Blazers,69,92,Phoenix Suns,83,110
1031,Utah Jazz,70,97,Indiana Pacers,61,76
1031,New York Knicks,87,117,Washington Wizards,90,110
1031,Golden State Warriors,105,134,New Orleans Pelicans,91,120
1031,Brooklyn Nets,69,91,Memphis Grizzlies,79,101
1031,Phoenix Suns,74,101,Portland Trail Blazers,71,90
1031,Sacramento Kings,79,109,LA Clippers,83,114
1101,Atlanta Hawks,70,94,Charlotte Hornets,76,92
1101,San Antonio Spurs,64,95,Boston Celtics,54,87
1101,Milwaukee Bucks,71,87,Toronto Raptors,81,106
1101,Houston Rockets,75,89,Miami Heat,75,109
1101,Orlando Magic,63,87,Chicago Bulls,75,92
1101,Denver Nuggets,70,93,Oklahoma City Thunder,95,117
1101,Dallas Mavericks,81,103,Los Angeles Lakers,64,93
1102,Cleveland Cavaliers,82,107,Philadelphia 76ers,72,100
1102,San Antonio Spurs,70,94,New York Knicks,65,84
1102,Milwaukee Bucks,80,103,Brooklyn Nets,80,96
1102,Oklahoma City Thunder,79,105,Houston Rockets,82,110
1102,Portland Trail Blazers,83,106,Minnesota Timberwolves,80,101
1102,Memphis Grizzlies,49,69,Golden State Warriors,93,119
1102,Phoenix Suns,72,96,LA Clippers,75,102
1103,Chicago Bulls,77,105,Charlotte Hornets,100,130
1103,Atlanta Hawks,79,98,Miami Heat,65,92
1103,Indiana Pacers,85,94,Detroit Pistons,67,82
1103,Orlando Magic,78,103,New Orleans Pelicans,69,94
1103,Toronto Raptors,74,102,Dallas Mavericks,73,91
1103,Memphis Grizzlies,83,103,Sacramento Kings,67,89
1103,Denver Nuggets,93,120,Los Angeles Lakers,83,109
1104,San Antonio Spurs,73,99,Washington Wizards,66,102
1104,Boston Celtics,72,98,Indiana Pacers,73,100
1104,New York Knicks,69,86,Cleveland Cavaliers,70,96
1104,Brooklyn Nets,70,87,Atlanta Hawks,72,101
1104,Philadelphia 76ers,67,87,Milwaukee Bucks,68,91
1104,Orlando Magic,88,114,Houston Rockets,90,119
1104,Toronto Raptors,73,103,Oklahoma City Thunder,81,98
1104,Portland Trail Blazers,76,108,Utah Jazz,68,92
1104,Sacramento Kings,69,97,Phoenix Suns,81,118
1104,LA Clippers,83,108,Golden State Warriors,82,112
1105,Oklahoma City Thunder,73,98,Chicago Bulls,76,104
1105,Miami Heat,73,96,Minnesota Timberwolves,61,84
1105,Charlotte Hornets,78,108,Dallas Mavericks,67,94
1105,Utah Jazz,65,96,Denver Nuggets,64,84
1105,Memphis Grizzlies,71,96,Portland Trail Blazers,90,115
1106,Toronto Raptors,69,87,Orlando Magic,64,92
1106,Los Angeles Lakers,79,104,Brooklyn Nets,72,98
1106,Washington Wizards,74,98,Boston Celtics,100,118
1106,Philadelphia 76ers,73,102,Cleveland Cavaliers,81,108
1106,Milwaukee Bucks,75,99,New York Knicks,73,92
1106,Miami Heat,68,87,Indiana Pacers,71,90
1106,Atlanta Hawks,89,121,New Orleans Pelicans,79,115
1106,Detroit Pistons,67,100,Phoenix Suns,63,92
1106,Houston Rockets,85,116,Sacramento Kings,78,110
1106,Denver Nuggets,75,104,Golden State Warriors,99,119
1107,Minnesota Timberwolves,76,102,Chicago Bulls,77,93
1107,Orlando Magic,81,105,Philadelphia 76ers,73,97
1107,Washington Wizards,78,99,Atlanta Hawks,75,114
1107,Charlotte Hornets,76,94,San Antonio Spurs,93,114
1107,Brooklyn Nets,61,86,Milwaukee Bucks,67,94
1107,New Orleans Pelicans,70,98,Dallas Mavericks,72,107
1107,Memphis Grizzlies,57,79,Utah Jazz,77,89
1107,Golden State Warriors,72,103,Sacramento Kings,68,94
1107,Houston Rockets,83,109,LA Clippers,78,105
1108,Los Angeles Lakers,70,95,New York Knicks,71,99
1108,Indiana Pacers,73,97,Cleveland Cavaliers,74,101
1108,Toronto Raptors,63,76,Miami Heat,74,96
1108,Phoenix Suns,77,103,Oklahoma City Thunder,89,124
1108,Detroit Pistons,79,120,Portland Trail Blazers,92,103
1109,Chicago Bulls,76,111,Philadelphia 76ers,62,88
1109,Orlando Magic,71,84,Indiana Pacers,72,97
1109,Minnesota Timberwolves,93,117,Atlanta Hawks,84,107
1109,Portland Trail Blazers,80,104,Denver Nuggets,79,108
1109,San Antonio Spurs,72,106,Sacramento Kings,69,88
1109,Memphis Grizzlies,66,92,LA Clippers,70,94
1109,Detroit Pistons,76,95,Golden State Warriors,80,109
1110,Oklahoma City Thunder,97,125,Washington Wizards,71,101
1110,Utah Jazz,80,114,Cleveland Cavaliers,80,118
1110,Los Angeles Lakers,66,88,Miami Heat,75,101
1110,New York Knicks,85,111,Toronto Raptors,85,109
1110,Dallas Mavericks,75,105,New Orleans Pelicans,94,120
1110,Charlotte Hornets,85,104,Minnesota Timberwolves,80,95
1110,Boston Celtics,76,99,Milwaukee Bucks,59,83
1111,Los Angeles Lakers,70,99,Orlando Magic,74,101
1111,Toronto Raptors,96,119,Philadelphia 76ers,77,103
1111,New York Knicks,79,93,Charlotte Hornets,69,95
1111,Indiana Pacers,81,102,Boston Celtics,74,91
1111,LA Clippers,78,108,Dallas Mavericks,84,118
1111,New Orleans Pelicans,75,98,Atlanta Hawks,76,106
1111,Golden State Warriors,74,100,Memphis Grizzlies,63,84
1111,Brooklyn Nets,79,106,Houston Rockets,83,98
1111,Milwaukee Bucks,80,102,Denver Nuggets,87,103
1111,Detroit Pistons,70,92,Sacramento Kings,86,101
1111,San Antonio Spurs,81,113,Portland Trail Blazers,75,101
1112,Utah Jazz,66,91,Miami Heat,66,92
1112,Golden State Warriors,97,129,Minnesota Timberwolves,87,116
1112,LA Clippers,73,104,Phoenix Suns,93,118
1113,Utah Jazz,63,93,Orlando Magic,80,102
1113,Minnesota Timberwolves,73,103,Indiana Pacers,90,107
1113,Cleveland Cavaliers,66,90,New York Knicks,72,84
1113,New Orleans Pelicans,61,81,Toronto Raptors,72,100
1113,Atlanta Hawks,69,93,Boston Celtics,80,106
1113,Philadelphia 76ers,61,85,Oklahoma City Thunder,71,102
1113,Portland Trail Blazers,70,100,Memphis Grizzlies,79,101
1113,Charlotte Hornets,75,97,Chicago Bulls,73,102
1113,Los Angeles Lakers,55,82,Dallas Mavericks,64,90
1113,Houston Rockets,74,98,Denver Nuggets,82,107
1113,Brooklyn Nets,82,109,Sacramento Kings,85,111
1114,Detroit Pistons,80,96,LA Clippers,81,101
1114,Orlando Magic,76,99,Washington Wizards,79,108
1114,Dallas Mavericks,82,110,Houston Rockets,67,98
1114,Cleveland Cavaliers,61,105,Milwaukee Bucks,70,108
1114,Philadelphia 76ers,60,83,San Antonio Spurs,76,92
1114,Denver Nuggets,54,81,Phoenix Suns,88,105
1114,Brooklyn Nets,77,99,Golden State Warriors,70,107
1115,New Orleans Pelicans,65,87,New York Knicks,68,95
1115,Memphis Grizzlies,81,114,Minnesota Timberwolves,79,106
1115,Portland Trail Blazers,66,94,Charlotte Hornets,89,106
1115,Utah Jazz,74,97,Atlanta Hawks,74,96
1115,Boston Celtics,72,100,Oklahoma City Thunder,74,85
1115,Toronto Raptors,82,101,Sacramento Kings,79,107
1115,Detroit Pistons,66,85,Los Angeles Lakers,66,97
1116,Dallas Mavericks,68,92,Philadelphia 76ers,65,86
1116,Indiana Pacers,75,95,Chicago Bulls,79,96
1116,Boston Celtics,87,111,Houston Rockets,68,95
1116,Oklahoma City Thunder,80,114,Memphis Grizzlies,79,122
1116,Portland Trail Blazers,60,80,San Antonio Spurs,65,93
1116,Los Angeles Lakers,75,101,Phoenix Suns,80,120
1117,Milwaukee Bucks,66,86,Washington Wizards,85,115
1117,Atlanta Hawks,68,88,Brooklyn Nets,72,90
1117,Minnesota Timberwolves,62,103,Miami Heat,69,91
1117,Cleveland Cavaliers,81,99,Detroit Pistons,75,104
1117,Charlotte Hornets,72,94,New York Knicks,80,102
1117,Denver Nuggets,83,115,New Orleans Pelicans,75,98
1117,Toronto Raptors,83,110,Golden State Warriors,90,115
1118,Indiana Pacers,84,112,Philadelphia 76ers,62,85
1118,Minnesota Timberwolves,76,101,Orlando Magic,71,104
1118,Brooklyn Nets,86,111,Charlotte Hornets,86,116
1118,Dallas Mavericks,70,106,Boston Celtics,78,102
1118,New Orleans Pelicans,74,103,Oklahoma City Thunder,80,110
1118,Portland Trail Blazers,76,103,Houston Rockets,61,108
1118,Sacramento Kings,79,97,Atlanta Hawks,81,103
1118,Denver Nuggets,79,98,San Antonio Spurs,93,109
1118,Toronto Raptors,64,89,Utah Jazz,59,93
1118,Chicago Bulls,72,103,Phoenix Suns,70,97
1119,Sacramento Kings,76,109,Miami Heat,82,116
1119,Milwaukee Bucks,79,100,Cleveland Cavaliers,86,115
1119,Golden State Warriors,85,124,LA Clippers,91,117
1120,Philadelphia 76ers,70,88,Charlotte Hornets,85,113
1120,Brooklyn Nets,67,95,Boston Celtics,91,120
1120,Detroit Pistons,68,96,Minnesota Timberwolves,65,86
1120,New York Knicks,73,93,Oklahoma City Thunder,62,90
1120,San Antonio Spurs,74,90,New Orleans Pelicans,78,104
1120,Houston Rockets,70,84,Memphis Grizzlies,79,96
1120,Utah Jazz,71,93,Dallas Mavericks,80,102
1120,Phoenix Suns,80,114,Denver Nuggets,84,107
1120,LA Clippers,73,91,Portland Trail Blazers,75,102
1120,Chicago Bulls,73,94,Golden State Warriors,77,106
1120,Toronto Raptors,76,102,Los Angeles Lakers,68,91
1121,Sacramento Kings,83,97,Orlando Magic,67,91
1121,Milwaukee Bucks,67,86,Indiana Pacers,90,123
1121,Atlanta Hawks,64,97,Cleveland Cavaliers,77,109
1121,Philadelphia 76ers,74,91,Miami Heat,67,96
1121,Washington Wizards,75,97,Detroit Pistons,73,95
1121,New York Knicks,79,107,Houston Rockets,77,102
1121,Memphis Grizzlies,61,82,San Antonio Spurs,74,92
1122,Toronto Raptors,71,91,LA Clippers,55,80
1122,Phoenix Suns,85,116,New Orleans Pelicans,92,122
1122,Boston Celtics,78,101,Brooklyn Nets,86,111
1122,Dallas Mavericks,85,114,Oklahoma City Thunder,87,117
1122,Golden State Warriors,91,118,Denver Nuggets,79,105
1122,Portland Trail Blazers,84,107,Los Angeles Lakers,74,93
1123,Orlando Magic,76,103,Cleveland Cavaliers,92,117
1123,Sacramento Kings,91,122,Charlotte Hornets,74,127
1123,New York Knicks,56,78,Miami Heat,73,95
1123,Philadelphia 76ers,73,95,Minnesota Timberwolves,74,100
1123,Detroit Pistons,62,88,Milwaukee Bucks,88,109
1123,Phoenix Suns,60,84,San Antonio Spurs,67,98
1123,Oklahoma City Thunder,88,111,Utah Jazz,68,89
1124,Indiana Pacers,93,123,Washington Wizards,82,106
1124,Boston Celtics,73,97,Atlanta Hawks,81,121
1124,Dallas Mavericks,60,96,Memphis Grizzlies,82,110
1124,LA Clippers,83,111,Denver Nuggets,72,94
1124,Chicago Bulls,71,93,Portland Trail Blazers,63,88
1124,Los Angeles Lakers,55,77,Golden State Warriors,89,111
1125,New York Knicks,63,91,Orlando Magic,72,100
1125,Washington Wizards,81,87,Charlotte Hornets,74,101
1125,Philadelphia 76ers,62,80,Boston Celtics,57,84
1125,Miami Heat,62,81,Detroit Pistons,83,104
1125,Cleveland Cavaliers,80,99,Toronto Raptors,82,103
1125,Memphis Grizzlies,82,102,Houston Rockets,77,93
1125,Sacramento Kings,96,129,Milwaukee Bucks,92,118
1125,Brooklyn Nets,76,99,Oklahoma City Thunder,83,110
1125,Atlanta Hawks,74,95,Minnesota Timberwolves,70,99
1125,Dallas Mavericks,60,83,San Antonio Spurs,63,88
1125,New Orleans Pelicans,88,120,Phoenix Suns,85,114
1125,Utah Jazz,73,102,LA Clippers,68,91
1127,Milwaukee Bucks,65,90,Orlando Magic,86,114
1127,Cleveland Cavaliers,72,95,Charlotte Hornets,76,90
1127,Miami Heat,74,97,New York Knicks,63,78
1127,Washington Wizards,56,78,Boston Celtics,79,111
1127,Philadelphia 76ers,80,114,Houston Rockets,91,116
1127,Atlanta Hawks,85,116,Memphis Grizzlies,82,101
1127,Detroit Pistons,71,87,Oklahoma City Thunder,76,103
1127,Chicago Bulls,63,92,Indiana Pacers,72,104
1127,San Antonio Spurs,70,91,Denver Nuggets,59,80
1127,Golden State Warriors,103,135,Phoenix Suns,81,116
1127,Minnesota Timberwolves,75,101,Sacramento Kings,68,91
1127,New Orleans Pelicans,72,90,LA Clippers,90,111
1128,Toronto Raptors,62,84,Washington Wizards,68,82
1128,Brooklyn Nets,68,88,Cleveland Cavaliers,69,90
1128,Atlanta Hawks,59,88,San Antonio Spurs,80,108
1128,Denver Nuggets,57,81,Dallas Mavericks,73,92
1128,New Orleans Pelicans,60,87,Utah Jazz,76,101
1128,Los Angeles Lakers,76,96,Portland Trail Blazers,84,108
1128,Sacramento Kings,71,101,Golden State Warriors,92,120
1129,Milwaukee Bucks,59,82,Charlotte Hornets,65,87
1129,Minnesota Timberwolves,61,99,LA Clippers,71,107
1129,Phoenix Suns,81,107,Toronto Raptors,72,102
1129,Detroit Pistons,67,83,Brooklyn Nets,59,87
1129,Philadelphia 76ers,67,84,Memphis Grizzlies,64,92
1129,Boston Celtics,67,91,Orlando Magic,84,110
1129,Houston Rockets,69,116,New York Knicks,77,111
1129,Indiana Pacers,80,107,Los Angeles Lakers,65,103
1130,Boston Celtics,81,105,Miami Heat,75,95
1130,Houston Rockets,73,105,Detroit Pistons,84,116
1130,San Antonio Spurs,73,89,Chicago Bulls,70,92
1130,Denver Nuggets,60,74,Milwaukee Bucks,67,92
1130,Oklahoma City Thunder,74,100,Atlanta Hawks,79,106
1130,Golden State Warriors,83,106,Utah Jazz,77,103
1130,Dallas Mavericks,71,98,Sacramento Kings,76,112
1130,Portland Trail Blazers,64,87,LA Clippers,74,102
1201,Washington Wizards,80,97,Cleveland Cavaliers,67,85
1201,Los Angeles Lakers,75,91,Philadelphia 76ers,80,103
1201,Phoenix Suns,73,91,Brooklyn Nets,70,94
1201,Memphis Grizzlies,91,113,New Orleans Pelicans,85,104
1201,Orlando Magic,76,96,Minnesota Timberwolves,67,93
1201,Dallas Mavericks,74,115,Portland Trail Blazers,73,112
1202,Los Angeles Lakers,78,108,Washington Wizards,75,104
1202,Golden State Warriors,93,116,Charlotte Hornets,72,99
1202,Phoenix Suns,89,122,Detroit Pistons,80,127
1202,Philadelphia 76ers,58,87,New York Knicks,81,99
1202,Denver Nuggets,72,90,Chicago Bulls,68,99
1202,New Orleans Pelicans,82,101,Houston Rockets,84,108
1202,Toronto Raptors,57,96,Atlanta Hawks,66,86
1202,Milwaukee Bucks,55,70,San Antonio Spurs,76,95
1202,Indiana Pacers,72,103,LA Clippers,69,91
1203,Oklahoma City Thunder,76,95,Miami Heat,74,97
1203,Denver Nuggets,81,106,Toronto Raptors,71,105
1203,Orlando Magic,77,103,Utah Jazz,78,94
1203,San Antonio Spurs,74,103,Memphis Grizzlies,57,83
1203,Indiana Pacers,90,111,Portland Trail Blazers,97,123
1204,Brooklyn Nets,67,91,New York Knicks,92,108
1204,Phoenix Suns,85,106,Washington Wizards,78,109
1204,Milwaukee Bucks,59,95,Detroit Pistons,67,102
1204,Los Angeles Lakers,66,87,Atlanta Hawks,72,100
1204,Houston Rockets,78,100,Dallas Mavericks,78,96
1204,Cleveland Cavaliers,77,108,New Orleans Pelicans,84,114
1205,Denver Nuggets,77,108,Philadelphia 76ers,85,105
1205,Golden State Warriors,83,112,Toronto Raptors,79,109
1205,Cleveland Cavaliers,64,84,Miami Heat,83,99
1205,Portland Trail Blazers,80,109,Minnesota Timberwolves,82,103
1205,Sacramento Kings,85,113,Houston Rockets,84,120
1205,Charlotte Hornets,72,102,Chicago Bulls,75,96
1205,New York Knicks,69,91,Milwaukee Bucks,81,106
1205,Boston Celtics,71,105,San Antonio Spurs,86,108
1205,Indiana Pacers,84,119,Utah Jazz,84,122
1205,Orlando Magic,79,101,LA Clippers,74,103
1206,Phoenix Suns,68,93,Memphis Grizzlies,67,95
1206,Los Angeles Lakers,65,91,Detroit Pistons,90,111
1206,Golden State Warriors,87,114,Brooklyn Nets,80,98
1206,Dallas Mavericks,87,116,Washington Wizards,84,104
1206,Sacramento Kings,64,95,Oklahoma City Thunder,76,98
1207,Detroit Pistons,70,84,Charlotte Hornets,88,104
1207,San Antonio Spurs,96,119,Philadelphia 76ers,52,68
1207,Dallas Mavericks,88,104,New York Knicks,72,97
1207,Los Angeles Lakers,71,93,Toronto Raptors,71,102
1207,Washington Wizards,87,114,Miami Heat,84,103
1207,Boston Celtics,81,111,New Orleans Pelicans,67,93
1207,Phoenix Suns,61,103,Chicago Bulls,77,101
1207,Portland Trail Blazers,62,88,Milwaukee Bucks,60,90
1207,LA Clippers,71,110,Minnesota Timberwolves,77,106
1208,Golden State Warriors,111,131,Indiana Pacers,83,123
1208,Portland Trail Blazers,75,100,Cleveland Cavaliers,77,105
1208,Houston Rockets,72,105,Brooklyn Nets,80,110
1208,Oklahoma City Thunder,98,125,Memphis Grizzlies,63,88
1208,Orlando Magic,62,85,Denver Nuggets,63,74
1208,Utah Jazz,80,106,Sacramento Kings,86,114
1209,Miami Heat,54,81,Charlotte Hornets,80,99
1209,Chicago Bulls,75,100,Boston Celtics,75,105
1209,Houston Rockets,82,109,Washington Wizards,83,103
1209,San Antonio Spurs,62,94,Toronto Raptors,73,97
1209,Memphis Grizzlies,67,93,Detroit Pistons,74,92
1209,Los Angeles Lakers,81,122,Minnesota Timberwolves,84,123
1209,LA Clippers,75,109,Milwaukee Bucks,68,95
1209,Orlando Magic,73,104,Phoenix Suns,84,107
1209,New York Knicks,59,85,Utah Jazz,82,106
1209,Atlanta Hawks,76,98,Dallas Mavericks,72,95
1210,Philadelphia 76ers,74,91,Brooklyn Nets,70,100
1210,Atlanta Hawks,75,94,Oklahoma City Thunder,83,107
1210,LA Clippers,54,80,Chicago Bulls,64,83
1210,New York Knicks,65,97,Sacramento Kings,76,99
1211,Detroit Pistons,89,107,Philadelphia 76ers,66,95
1211,Miami Heat,68,83,Indiana Pacers,77,96
1211,Cleveland Cavaliers,83,111,Orlando Magic,52,76
1211,Golden State Warriors,82,124,Boston Celtics,75,119
1211,Milwaukee Bucks,60,83,Toronto Raptors,70,90
1211,Washington Wizards,77,105,New Orleans Pelicans,77,107
1211,Charlotte Hornets,93,123,Memphis Grizzlies,73,99
1211,Oklahoma City Thunder,72,94,Utah Jazz,67,90
1211,Minnesota Timberwolves,78,108,Denver Nuggets,73,111
1211,Los Angeles Lakers,71,87,San Antonio Spurs,79,109
1211,Portland Trail Blazers,78,106,Phoenix Suns,82,96
1212,LA Clippers,77,105,Brooklyn Nets,63,100
1212,Boston Celtics,73,98,Charlotte Hornets,69,93
1212,Indiana Pacers,79,96,Detroit Pistons,102,118
1212,Los Angeles Lakers,76,97,Houston Rockets,91,126
1212,San Antonio Spurs,79,103,Atlanta Hawks,55,78
1212,New Orleans Pelicans,70,94,Chicago Bulls,64,98
1212,Golden State Warriors,77,95,Milwaukee Bucks,80,108
1212,Washington Wizards,90,114,Dallas Mavericks,72,111
1212,New York Knicks,76,112,Portland Trail Blazers,86,110
1213,Minnesota Timberwolves,66,101,Phoenix Suns,85,108
1213,Memphis Grizzlies,78,97,Miami Heat,71,100
1213,Philadelphia 76ers,58,76,Toronto Raptors,69,96
1213,Utah Jazz,76,98,Oklahoma City Thunder,71,104
1214,Toronto Raptors,64,90,Indiana Pacers,73,106
1214,LA Clippers,73,105,Detroit Pistons,63,103
1214,Orlando Magic,83,105,Brooklyn Nets,69,82
1214,Philadelphia 76ers,68,96,Chicago Bulls,85,115
1214,Miami Heat,74,100,Atlanta Hawks,61,88
1214,Washington Wizards,61,95,Memphis Grizzlies,83,112
1214,Phoenix Suns,58,94,Dallas Mavericks,77,104
1214,Utah Jazz,58,81,San Antonio Spurs,98,118
1214,Houston Rockets,82,108,Denver Nuggets,88,114
1214,New Orleans Pelicans,69,101,Portland Trail Blazers,78,105
1215,Cleveland Cavaliers,69,89,Boston Celtics,61,77
1215,Denver Nuggets,92,112,Minnesota Timberwolves,80,100
1215,Houston Rockets,74,97,Sacramento Kings,82,107
1215,Milwaukee Bucks,66,95,Los Angeles Lakers,86,113
1216,Dallas Mavericks,64,81,Indiana Pacers,75,107
1216,Charlotte Hornets,73,98,Orlando Magic,89,113
1216,Minnesota Timberwolves,70,102,New York Knicks,78,107
1216,Miami Heat,84,104,Brooklyn Nets,78,98
1216,Boston Celtics,83,116,Detroit Pistons,85,119
1216,Philadelphia 76ers,76,106,Atlanta Hawks,102,127
1216,Portland Trail Blazers,67,90,Oklahoma City Thunder,88,106
1216,Memphis Grizzlies,66,85,Chicago Bulls,74,98
1216,Washington Wizards,71,95,San Antonio Spurs,86,114
1216,New Orleans Pelicans,73,104,Utah Jazz,79,94
1216,Milwaukee Bucks,66,90,LA Clippers,78,103
1216,Phoenix Suns,65,103,Golden State Warriors,105,128
1217,Toronto Raptors,65,99,Charlotte Hornets,77,109
1217,Oklahoma City Thunder,78,100,Cleveland Cavaliers,74,104
1217,Houston Rockets,78,107,Los Angeles Lakers,68,87
1218,Portland Trail Blazers,68,94,Orlando Magic,74,102
1218,Brooklyn Nets,77,97,Indiana Pacers,72,104
1218,New York Knicks,89,107,Philadelphia 76ers,68,97
1218,Atlanta Hawks,71,109,Boston Celtics,73,101
1218,Toronto Raptors,81,108,Miami Heat,77,94
1218,Detroit Pistons,74,147,Chicago Bulls,77,144
1218,Sacramento Kings,77,95,Minnesota Timberwolves,83,99
1218,LA Clippers,88,107,San Antonio Spurs,85,115
1218,Memphis Grizzlies,66,88,Dallas Mavericks,75,97
1218,Denver Nuggets,73,88,Utah Jazz,77,97
1218,New Orleans Pelicans,64,88,Phoenix Suns,77,104
1218,Milwaukee Bucks,93,112,Golden State Warriors,85,121
1219,Los Angeles Lakers,55,78,Oklahoma City Thunder,92,118
1219,Charlotte Hornets,75,101,Washington Wizards,86,109
1219,Chicago Bulls,68,91,New York Knicks,77,107
1219,Indiana Pacers,66,84,Memphis Grizzlies,70,96
1219,LA Clippers,71,97,Houston Rockets,83,107
1220,Minnesota Timberwolves,75,100,Brooklyn Nets,65,85
1220,Portland Trail Blazers,86,109,Miami Heat,82,116
1220,Philadelphia 76ers,60,86,Cleveland Cavaliers,88,108
1220,Milwaukee Bucks,70,101,Phoenix Suns,71,95
1220,Atlanta Hawks,77,103,Orlando Magic,78,100
1220,Sacramento Kings,78,104,Toronto Raptors,70,94
1220,New Orleans Pelicans,99,130,Denver Nuggets,96,125
1221,Sacramento Kings,84,99,Washington Wizards,84,113
1221,Minnesota Timberwolves,72,99,Boston Celtics,92,113
1221,Orlando Magic,78,107,New York Knicks,73,99
1221,Brooklyn Nets,85,105,Chicago Bulls,78,102
1221,Portland Trail Blazers,58,97,Atlanta Hawks,77,106
1221,Charlotte Hornets,60,95,Houston Rockets,69,102
1221,Indiana Pacers,70,92,San Antonio Spurs,79,106
1221,Phoenix Suns,61,89,Utah Jazz,79,110
1221,Oklahoma City Thunder,72,100,LA Clippers,77,99
1222,Memphis Grizzlies,77,104,Philadelphia 76ers,66,90
1222,Dallas Mavericks,67,99,Toronto Raptors,72,103
1222,Detroit Pistons,72,93,Miami Heat,75,92
1222,Los Angeles Lakers,83,111,Denver Nuggets,80,107
1223,New York Knicks,72,84,Cleveland Cavaliers,72,91
1223,Boston Celtics,74,102,Charlotte Hornets,62,89
1223,Houston Rockets,74,101,Orlando Magic,87,104
1223,Memphis Grizzlies,65,91,Washington Wizards,81,100
1223,Sacramento Kings,84,108,Indiana Pacers,82,106
1223,Dallas Mavericks,81,119,Brooklyn Nets,87,118
1223,San Antonio Spurs,77,108,Minnesota Timberwolves,61,83
1223,Portland Trail Blazers,65,89,New Orleans Pelicans,80,115
1223,Philadelphia 76ers,70,100,Milwaukee Bucks,92,113
1223,Detroit Pistons,67,100,Atlanta Hawks,82,107
1223,Denver Nuggets,79,104,Phoenix Suns,72,96
1223,Utah Jazz,58,85,Golden State Warriors,73,103
