Date,Away,Away_3rdQ,Away_Score,Home,Home_3rdQ,Home_Score
1223,Oklahoma City Thunder,92,120,Los Angeles Lakers,61,85
1225,New Orleans Pelicans,52,88,Miami Heat,63,94
1225,Chicago Bulls,86,105,Oklahoma City Thunder,68,96
1225,Cleveland Cavaliers,59,83,Golden State Warriors,64,89
1225,San Antonio Spurs,60,84,Houston Rockets,61,88
1225,LA Clippers,85,94,Los Angeles Lakers,57,84
1226,Washington Wizards,79,111,Brooklyn Nets,77,96
1226,Toronto Raptors,76,111,Milwaukee Bucks,79,90
1226,Houston Rockets,91,108,New Orleans Pelicans,84,110
1226,Memphis Grizzlies,74,92,Charlotte Hornets,74,98
1226,Miami Heat,69,108,Orlando Magic,76,101
1226,Boston Celtics,76,99,Detroit Pistons,61,93
1226,New York Knicks,75,98,Atlanta Hawks,87,117
1226,Indiana Pacers,66,102,Minnesota Timberwolves,68,88
1226,Chicago Bulls,89,111,Dallas Mavericks,90,118
1226,Denver Nuggets,65,86,San Antonio Spurs,76,101
1226,Philadelphia 76ers,85,111,Phoenix Suns,75,104
1226,LA Clippers,79,109,Utah Jazz,77,104
1226,Cleveland Cavaliers,59,76,Portland Trail Blazers,90,105
1227,Los Angeles Lakers,74,96,Memphis Grizzlies,92,112
1227,New York Knicks,65,91,Boston Celtics,77,100
1227,Denver Nuggets,90,112,Oklahoma City Thunder,91,122
1227,Portland Trail Blazers,80,98,Sacramento Kings,80,94
1228,New Orleans Pelicans,64,89,Orlando Magic,75,104
1228,Atlanta Hawks,68,87,Indiana Pacers,74,93
1228,Los Angeles Lakers,81,98,Charlotte Hornets,85,108
1228,LA Clippers,86,108,Washington Wizards,71,91
1228,Brooklyn Nets,78,111,Miami Heat,77,105
1228,Toronto Raptors,73,97,Chicago Bulls,78,104
1228,Minnesota Timberwolves,72,95,San Antonio Spurs,76,101
1228,Milwaukee Bucks,72,93,Dallas Mavericks,79,103
1228,Philadelphia 76ers,78,91,Utah Jazz,78,95
1228,Cleveland Cavaliers,81,101,Phoenix Suns,73,97
1228,Sacramento Kings,75,103,Golden State Warriors,90,122
1229,Detroit Pistons,72,96,New York Knicks,79,108
1229,Miami Heat,62,90,Memphis Grizzlies,69,99
1229,Milwaukee Bucks,88,123,Oklahoma City Thunder,92,131
1229,Atlanta Hawks,85,121,Houston Rockets,92,115
1229,Cleveland Cavaliers,72,93,Denver Nuggets,62,87
1230,Brooklyn Nets,73,93,Orlando Magic,68,100
1230,LA Clippers,92,122,Charlotte Hornets,86,117
1230,Los Angeles Lakers,89,112,Boston Celtics,78,104
1230,Washington Wizards,65,91,Toronto Raptors,77,94
1230,Indiana Pacers,62,100,Chicago Bulls,66,102
1230,Utah Jazz,52,80,Minnesota Timberwolves,62,94
1230,Golden State Warriors,68,91,Dallas Mavericks,87,114
1230,Phoenix Suns,56,79,San Antonio Spurs,84,112
1230,Denver Nuggets,71,103,Portland Trail Blazers,84,110
1230,Philadelphia 76ers,85,110,Sacramento Kings,81,105
1231,Milwaukee Bucks,89,120,Indiana Pacers,77,116
1231,Minnesota Timberwolves,70,90,Detroit Pistons,78,115
1231,Golden State Warriors,90,114,Houston Rockets,82,110
1231,Phoenix Suns,80,106,Oklahoma City Thunder,87,110
1231,LA Clippers,71,95,New Orleans Pelicans,63,89
1231,Portland Trail Blazers,71,96,Utah Jazz,86,109
101,Orlando Magic,72,91,Washington Wizards,72,103
101,Dallas Mavericks,61,82,Miami Heat,80,106
101,Charlotte Hornets,82,94,Toronto Raptors,74,104
101,New York Knicks,73,81,Chicago Bulls,77,108
101,Philadelphia 76ers,60,84,Los Angeles Lakers,62,93
102,Brooklyn Nets,81,100,Boston Celtics,71,97
102,Phoenix Suns,87,119,Sacramento Kings,103,142
102,Detroit Pistons,59,82,Indiana Pacers,64,94
102,Oklahoma City Thunder,87,109,Charlotte Hornets,76,90
102,Orlando Magic,53,79,Cleveland Cavaliers,81,104
102,Milwaukee Bucks,72,95,Minnesota Timberwolves,70,85
102,New Orleans Pelicans,74,105,Dallas Mavericks,66,98
102,Houston Rockets,72,103,San Antonio Spurs,96,121
102,Memphis Grizzlies,69,87,Utah Jazz,66,92
102,Denver Nuggets,77,108,Golden State Warriors,90,111
102,Philadelphia 76ers,74,99,LA Clippers,103,130
103,Atlanta Hawks,76,97,New York Knicks,86,111
103,Chicago Bulls,81,115,Toronto Raptors,87,113
103,Miami Heat,73,97,Washington Wizards,51,75
103,Portland Trail Blazers,80,112,Denver Nuggets,80,106
103,Phoenix Suns,51,77,Los Angeles Lakers,81,97
104,Minnesota Timberwolves,79,99,Philadelphia 76ers,80,109
104,Toronto Raptors,78,100,Cleveland Cavaliers,90,122
104,Indiana Pacers,74,100,Miami Heat,66,103
104,Orlando Magic,74,89,Detroit Pistons,88,115
104,Boston Celtics,79,103,Brooklyn Nets,68,94
104,San Antonio Spurs,90,123,Milwaukee Bucks,75,98
104,Sacramento Kings,90,116,Oklahoma City Thunder,82,104
104,Houston Rockets,69,93,Utah Jazz,77,91
104,Memphis Grizzlies,70,91,Portland Trail Blazers,52,78
104,Charlotte Hornets,77,101,Golden State Warriors,95,111
105,New York Knicks,84,107,Atlanta Hawks,71,101
105,Milwaukee Bucks,89,106,Chicago Bulls,94,117
105,Sacramento Kings,70,116,Dallas Mavericks,78,117
105,Golden State Warriors,92,109,Los Angeles Lakers,60,88
106,Indiana Pacers,66,95,Orlando Magic,59,86
106,New York Knicks,71,98,Miami Heat,59,90
106,Cleveland Cavaliers,95,121,Washington Wizards,89,115
106,Toronto Raptors,70,91,Brooklyn Nets,56,74
106,Detroit Pistons,66,99,Boston Celtics,75,94
106,Dallas Mavericks,71,100,New Orleans Pelicans,68,91
106,Denver Nuggets,66,78,Minnesota Timberwolves,65,74
106,Utah Jazz,74,98,San Antonio Spurs,95,123
106,Charlotte Hornets,85,102,Phoenix Suns,86,111
106,Memphis Grizzlies,65,94,Oklahoma City Thunder,83,112
106,LA Clippers,85,109,Portland Trail Blazers,70,98
107,Atlanta Hawks,97,126,Philadelphia 76ers,76,98
107,Boston Celtics,63,92,Chicago Bulls,74,101
107,Utah Jazz,66,94,Houston Rockets,72,103
107,Los Angeles Lakers,86,115,Sacramento Kings,102,118
108,Toronto Raptors,73,97,Washington Wizards,61,88
108,Orlando Magic,60,83,Brooklyn Nets,62,77
108,Indiana Pacers,68,91,New Orleans Pelicans,70,86
108,Cleveland Cavaliers,95,125,Minnesota Timberwolves,76,99
108,Dallas Mavericks,75,95,Milwaukee Bucks,79,96
108,Denver Nuggets,66,84,Memphis Grizzlies,67,91
108,New York Knicks,74,99,San Antonio Spurs,79,100
108,Miami Heat,77,103,Phoenix Suns,73,95
108,Golden State Warriors,106,128,Portland Trail Blazers,87,108
108,Oklahoma City Thunder,90,117,Los Angeles Lakers,85,113
109,Charlotte Hornets,64,83,LA Clippers,70,97
109,Chicago Bulls,83,105,Atlanta Hawks,89,120
109,Washington Wizards,85,105,Orlando Magic,70,99
109,Brooklyn Nets,66,89,Detroit Pistons,72,103
109,Toronto Raptors,75,108,Philadelphia 76ers,69,95
109,Miami Heat,68,83,Utah Jazz,72,98
109,Golden State Warriors,96,128,Sacramento Kings,84,116
110,Dallas Mavericks,68,93,Minnesota Timberwolves,55,87
110,New Orleans Pelicans,76,111,LA Clippers,84,114
110,Cleveland Cavaliers,75,95,Philadelphia 76ers,69,85
110,Boston Celtics,76,98,Memphis Grizzlies,68,101
110,Indiana Pacers,77,103,Houston Rockets,64,107
110,Milwaukee Bucks,60,88,New York Knicks,82,100
110,Charlotte Hornets,77,92,Denver Nuggets,81,95
110,Oklahoma City Thunder,85,110,Portland Trail Blazers,80,115
110,Utah Jazz,61,86,Los Angeles Lakers,50,74
111,San Antonio Spurs,77,106,Brooklyn Nets,56,79
111,Washington Wizards,83,114,Chicago Bulls,74,100
111,Miami Heat,77,103,Golden State Warriors,80,111
112,Phoenix Suns,76,97,Indiana Pacers,80,116
112,Boston Celtics,81,114,New York Knicks,85,120
112,San Antonio Spurs,81,109,Detroit Pistons,66,99
112,Houston Rockets,72,107,Memphis Grizzlies,69,91
112,Chicago Bulls,77,101,Milwaukee Bucks,74,106
112,Oklahoma City Thunder,80,101,Minnesota Timberwolves,66,96
112,Cleveland Cavaliers,67,110,Dallas Mavericks,72,107
112,New Orleans Pelicans,71,91,Los Angeles Lakers,67,95
113,Atlanta Hawks,58,84,Charlotte Hornets,80,107
113,Milwaukee Bucks,74,101,Washington Wizards,71,106
113,New York Knicks,75,104,Brooklyn Nets,74,110
113,Indiana Pacers,76,94,Boston Celtics,78,103
113,Dallas Mavericks,64,89,Oklahoma City Thunder,83,108
113,Minnesota Timberwolves,77,104,Houston Rockets,81,107
113,Golden State Warriors,73,110,Denver Nuggets,83,112
113,New Orleans Pelicans,90,109,Sacramento Kings,65,97
113,Utah Jazz,62,85,Portland Trail Blazers,77,99
113,Miami Heat,69,90,LA Clippers,79,104
114,Chicago Bulls,77,115,Philadelphia 76ers,79,111
114,Detroit Pistons,71,101,Memphis Grizzlies,79,103
114,Cleveland Cavaliers,73,95,San Antonio Spurs,72,99
114,Sacramento Kings,82,103,Utah Jazz,71,101
114,Los Angeles Lakers,72,98,Golden State Warriors,86,116
115,Washington Wizards,88,118,Indiana Pacers,72,104
115,Minnesota Timberwolves,65,93,Oklahoma City Thunder,82,113
115,Phoenix Suns,78,103,Boston Celtics,96,117
115,Portland Trail Blazers,83,116,Brooklyn Nets,79,104
115,Dallas Mavericks,59,83,Chicago Bulls,61,77
115,Atlanta Hawks,76,101,Milwaukee Bucks,73,108
115,Charlotte Hornets,81,107,New Orleans Pelicans,84,109
115,Miami Heat,76,98,Denver Nuggets,78,95
115,Cleveland Cavaliers,68,91,Houston Rockets,51,77
116,Boston Celtics,83,119,Washington Wizards,86,117
116,Milwaukee Bucks,84,105,Charlotte Hornets,73,92
116,Brooklyn Nets,68,86,Atlanta Hawks,84,114
116,Portland Trail Blazers,62,89,Philadelphia 76ers,90,114
116,Golden State Warriors,74,95,Detroit Pistons,85,113
116,New York Knicks,73,95,Memphis Grizzlies,73,103
116,Los Angeles Lakers,59,82,Utah Jazz,89,109
116,Sacramento Kings,82,110,LA Clippers,79,103
117,Phoenix Suns,69,87,Minnesota Timberwolves,83,117
117,Dallas Mavericks,56,83,San Antonio Spurs,78,112
117,Miami Heat,58,74,Oklahoma City Thunder,75,99
117,Indiana Pacers,91,126,Denver Nuggets,84,129
117,Houston Rockets,94,112,Los Angeles Lakers,75,95
118,Philadelphia 76ers,63,113,New York Knicks,76,119
118,Utah Jazz,64,119,Charlotte Hornets,73,124
118,Portland Trail Blazers,94,108,Washington Wizards,76,98
118,New Orleans Pelicans,76,99,Memphis Grizzlies,72,101
118,Chicago Bulls,83,111,Detroit Pistons,79,101
118,Orlando Magic,59,81,Atlanta Hawks,72,98
118,Brooklyn Nets,84,100,Toronto Raptors,81,112
118,Golden State Warriors,104,132,Cleveland Cavaliers,67,98
118,Boston Celtics,72,113,Dallas Mavericks,70,118
118,Houston Rockets,80,132,LA Clippers,94,140
119,Milwaukee Bucks,75,91,Miami Heat,57,79
119,Minnesota Timberwolves,75,99,New Orleans Pelicans,82,114
119,Indiana Pacers,71,97,Phoenix Suns,61,94
119,Oklahoma City Thunder,84,110,Denver Nuggets,79,104
120,Philadelphia 76ers,81,96,Orlando Magic,71,87
120,Miami Heat,64,87,Washington Wizards,81,106
120,Boston Celtics,90,109,Toronto Raptors,96,115
120,Cleveland Cavaliers,73,91,Brooklyn Nets,55,78
120,Utah Jazz,76,111,New York Knicks,68,118
120,Detroit Pistons,85,123,Houston Rockets,79,114
120,Golden State Warriors,87,125,Chicago Bulls,63,94
120,Charlotte Hornets,70,95,Oklahoma City Thunder,88,109
120,Minnesota Timberwolves,67,94,Dallas Mavericks,64,106
120,Sacramento Kings,86,112,Los Angeles Lakers,77,93
120,Atlanta Hawks,74,104,Portland Trail Blazers,72,98
121,Detroit Pistons,77,99,New Orleans Pelicans,90,115
121,LA Clippers,72,102,Cleveland Cavaliers,88,115
121,Memphis Grizzlies,79,102,Denver Nuggets,77,101
121,Atlanta Hawks,63,88,Sacramento Kings,72,91
121,San Antonio Spurs,79,117,Phoenix Suns,69,89
122,Charlotte Hornets,79,120,Orlando Magic,94,116
122,Utah Jazz,85,108,Brooklyn Nets,57,86
122,Chicago Bulls,82,101,Boston Celtics,90,110
122,LA Clippers,86,116,New York Knicks,64,88
122,Milwaukee Bucks,66,98,Houston Rockets,79,102
122,Miami Heat,67,81,Toronto Raptors,80,101
122,Oklahoma City Thunder,85,109,Dallas Mavericks,74,106
122,Indiana Pacers,75,110,Golden State Warriors,88,122
122,San Antonio Spurs,87,108,Los Angeles Lakers,71,95
123,New York Knicks,56,84,Charlotte Hornets,77,97
123,Milwaukee Bucks,74,99,New Orleans Pelicans,84,116
123,Memphis Grizzlies,74,101,Minnesota Timberwolves,84,106
123,Chicago Bulls,72,96,Cleveland Cavaliers,58,83
123,Atlanta Hawks,64,95,Phoenix Suns,74,98
123,Detroit Pistons,74,101,Denver Nuggets,84,104
123,Indiana Pacers,70,97,Sacramento Kings,81,108
123,Los Angeles Lakers,76,103,Portland Trail Blazers,101,121
124,Boston Celtics,94,112,Philadelphia 76ers,69,92
124,Dallas Mavericks,85,104,Houston Rockets,84,115
124,0,77,106,Brooklyn Nets,85,116
124,0,71,94,Toronto Raptors,83,112
125,Minnesota Timberwolves,73,107,Cleveland Cavaliers,83,114
125,Boston Celtics,84,116,Washington Wizards,70,91
125,Orlando Magic,81,102,Memphis Grizzlies,80,108
125,Miami Heat,61,89,Chicago Bulls,68,84
125,Houston Rockets,93,112,New Orleans Pelicans,92,111
125,Detroit Pistons,69,95,Utah Jazz,59,92
125,Atlanta Hawks,90,119,Denver Nuggets,76,105
125,Charlotte Hornets,88,129,Sacramento Kings,84,128
125,San Antonio Spurs,66,90,Golden State Warriors,95,120
126,LA Clippers,74,91,Indiana Pacers,72,89
126,Phoenix Suns,71,103,Philadelphia 76ers,84,113
126,Washington Wizards,70,89,Toronto Raptors,77,106
126,Miami Heat,77,102,Brooklyn Nets,73,98
126,Oklahoma City Thunder,88,128,New York Knicks,91,122
126,Orlando Magic,78,100,Milwaukee Bucks,82,107
126,Sacramento Kings,74,97,Portland Trail Blazers,88,112
126,Dallas Mavericks,77,92,Los Angeles Lakers,78,90
127,Phoenix Suns,71,93,Cleveland Cavaliers,87,115
127,Denver Nuggets,71,103,Boston Celtics,86,111
127,Philadelphia 76ers,79,97,Detroit Pistons,74,110
127,Houston Rockets,73,99,San Antonio Spurs,102,130
127,LA Clippers,64,85,Atlanta Hawks,66,83
127,Oklahoma City Thunder,91,126,Minnesota Timberwolves,94,123
127,Charlotte Hornets,51,73,Utah Jazz,70,102
127,Dallas Mavericks,77,107,Golden State Warriors,95,127
128,Denver Nuggets,91,117,Washington Wizards,79,113
128,Atlanta Hawks,75,92,Indiana Pacers,82,111
128,Milwaukee Bucks,62,83,Memphis Grizzlies,76,103
128,New York Knicks,63,93,Toronto Raptors,73,103
128,Sacramento Kings,79,105,New Orleans Pelicans,92,114
128,Chicago Bulls,90,114,Los Angeles Lakers,71,91
129,Phoenix Suns,61,84,New York Knicks,85,102
129,Cleveland Cavaliers,96,114,Detroit Pistons,78,106
129,Orlando Magic,77,94,Boston Celtics,86,113
129,Miami Heat,81,107,Milwaukee Bucks,83,103
129,Houston Rockets,83,108,Oklahoma City Thunder,89,116
129,Brooklyn Nets,55,79,Dallas Mavericks,71,91
129,Minnesota Timberwolves,69,90,Utah Jazz,82,103
129,Charlotte Hornets,69,91,Portland Trail Blazers,83,109
129,Los Angeles Lakers,71,93,LA Clippers,78,105
130,Golden State Warriors,91,108,Philadelphia 76ers,72,105
130,Detroit Pistons,72,107,Toronto Raptors,81,111
130,Denver Nuggets,83,105,Indiana Pacers,80,109
130,Brooklyn Nets,66,103,New Orleans Pelicans,71,105
130,Washington Wizards,90,123,Houston Rockets,88,122
130,Sacramento Kings,77,117,Memphis Grizzlies,92,121
130,San Antonio Spurs,76,103,Cleveland Cavaliers,92,117
131,Chicago Bulls,73,93,LA Clippers,84,120
131,Boston Celtics,81,114,Orlando Magic,81,119
131,Atlanta Hawks,62,87,Miami Heat,75,105
131,Phoenix Suns,69,78,Dallas Mavericks,68,91
131,Golden State Warriors,82,116,New York Knicks,65,95
131,Minnesota Timberwolves,65,93,Portland Trail Blazers,63,96
131,Charlotte Hornets,83,101,Los Angeles Lakers,60,82
201,Cleveland Cavaliers,75,111,Indiana Pacers,79,106
201,Detroit Pistons,78,105,Brooklyn Nets,75,100
201,Dallas Mavericks,73,97,Atlanta Hawks,86,112
201,Memphis Grizzlies,77,110,New Orleans Pelicans,75,95
201,Washington Wizards,76,98,Oklahoma City Thunder,92,114
201,Orlando Magic,70,92,San Antonio Spurs,75,107
201,Chicago Bulls,68,96,Utah Jazz,67,105
201,Toronto Raptors,65,93,Denver Nuggets,80,112
201,Milwaukee Bucks,74,104,Sacramento Kings,74,111
202,Boston Celtics,70,97,New York Knicks,65,89
202,Miami Heat,80,102,Houston Rockets,87,115
202,Toronto Raptors,78,104,Phoenix Suns,71,97
202,Milwaukee Bucks,73,95,Portland Trail Blazers,79,107
202,Minnesota Timberwolves,81,115,Los Angeles Lakers,92,119
203,Cleveland Cavaliers,75,97,Charlotte Hornets,82,106
203,Atlanta Hawks,88,124,Philadelphia 76ers,62,86
203,Indiana Pacers,87,114,Brooklyn Nets,77,100
203,Detroit Pistons,60,95,Boston Celtics,78,102
203,Orlando Magic,94,114,Oklahoma City Thunder,96,117
203,Golden State Warriors,103,134,Washington Wizards,92,121
203,Miami Heat,74,93,Dallas Mavericks,65,90
203,New Orleans Pelicans,79,97,San Antonio Spurs,83,110
203,Denver Nuggets,63,81,Utah Jazz,61,85
203,Chicago Bulls,80,107,Sacramento Kings,75,102
203,Minnesota Timberwolves,76,108,LA Clippers,74,102
204,New York Knicks,71,105,Detroit Pistons,78,111
204,Los Angeles Lakers,79,99,New Orleans Pelicans,69,96
204,Toronto Raptors,82,110,Portland Trail Blazers,75,103
204,Houston Rockets,88,111,Phoenix Suns,80,105
205,Miami Heat,67,98,Charlotte Hornets,73,95
205,Indiana Pacers,72,96,Atlanta Hawks,73,102
205,Philadelphia 76ers,72,94,Washington Wizards,82,106
205,LA Clippers,77,107,Orlando Magic,73,93
205,Boston Celtics,65,104,Cleveland Cavaliers,73,103
205,Memphis Grizzlies,69,91,New York Knicks,62,85
205,Sacramento Kings,85,119,Brooklyn Nets,103,128
205,Milwaukee Bucks,60,81,Utah Jazz,61,84
205,Chicago Bulls,89,110,Denver Nuggets,73,115
205,San Antonio Spurs,88,116,Dallas Mavericks,60,90
206,Portland Trail Blazers,74,96,Houston Rockets,53,79
206,Washington Wizards,75,104,Charlotte Hornets,78,108
206,Detroit Pistons,81,104,Indiana Pacers,87,112
206,New Orleans Pelicans,70,84,Cleveland Cavaliers,74,99
206,Brooklyn Nets,64,98,Philadelphia 76ers,69,103
206,Dallas Mavericks,79,114,Memphis Grizzlies,80,110
206,Chicago Bulls,84,105,Minnesota Timberwolves,84,112
206,Los Angeles Lakers,81,102,San Antonio Spurs,79,106
206,Utah Jazz,71,98,Phoenix Suns,58,89
206,Oklahoma City Thunder,83,108,Golden State Warriors,91,116
207,Sacramento Kings,87,119,Boston Celtics,95,128
207,Denver Nuggets,77,101,New York Knicks,79,96
207,Atlanta Hawks,60,94,Orlando Magic,71,96
207,LA Clippers,73,100,Miami Heat,65,93
208,Chicago Bulls,65,91,Charlotte Hornets,87,108
208,Sacramento Kings,70,100,Cleveland Cavaliers,91,120
208,LA Clippers,65,98,Philadelphia 76ers,73,92
208,Los Angeles Lakers,59,87,Indiana Pacers,64,89
208,Denver Nuggets,78,104,Brooklyn Nets,81,105
208,Toronto Raptors,70,103,Detroit Pistons,65,89
208,New Orleans Pelicans,95,116,Minnesota Timberwolves,70,102
208,Orlando Magic,72,117,Atlanta Hawks,83,110
208,Portland Trail Blazers,78,112,Memphis Grizzlies,78,106
208,Oklahoma City Thunder,89,122,Phoenix Suns,85,106
209,San Antonio Spurs,85,119,Miami Heat,75,101
209,Washington Wizards,83,111,New York Knicks,83,108
209,Boston Celtics,74,111,Milwaukee Bucks,93,112
209,Utah Jazz,78,121,Dallas Mavericks,87,119
209,Houston Rockets,93,110,Golden State Warriors,93,123
210,San Antonio Spurs,67,98,Orlando Magic,79,96
210,Sacramento Kings,75,114,Philadelphia 76ers,87,110
210,Charlotte Hornets,89,117,Indiana Pacers,70,95
210,Denver Nuggets,75,103,Detroit Pistons,71,92
210,Memphis Grizzlies,89,109,Brooklyn Nets,63,90
210,LA Clippers,91,134,Boston Celtics,98,139
210,Los Angeles Lakers,74,111,Cleveland Cavaliers,93,120
210,Utah Jazz,77,96,New Orleans Pelicans,71,100
210,Atlanta Hawks,91,113,Chicago Bulls,73,90
210,Toronto Raptors,89,112,Minnesota Timberwolves,88,117
210,Golden State Warriors,91,112,Phoenix Suns,75,104
210,Houston Rockets,81,103,Portland Trail Blazers,92,116
211,New Orleans Pelicans,74,95,Oklahoma City Thunder,95,121
211,Washington Wizards,70,92,Milwaukee Bucks,69,99
218,Chicago Bulls,64,95,Cleveland Cavaliers,78,106
218,San Antonio Spurs,63,86,LA Clippers,72,105
218,Utah Jazz,68,89,Washington Wizards,76,103
219,Detroit Pistons,61,86,Washington Wizards,83,98
219,Dallas Mavericks,81,104,Orlando Magic,72,110
219,New York Knicks,76,98,Brooklyn Nets,84,109
219,Philadelphia 76ers,90,114,New Orleans Pelicans,92,121
219,Miami Heat,79,115,Atlanta Hawks,81,111
219,Indiana Pacers,67,101,Oklahoma City Thunder,76,98
219,Minnesota Timberwolves,81,104,Memphis Grizzlies,76,109
219,Toronto Raptors,81,106,Chicago Bulls,89,116
219,Charlotte Hornets,70,98,Milwaukee Bucks,78,95
219,Houston Rockets,81,116,Phoenix Suns,65,100
219,Denver Nuggets,77,110,Sacramento Kings,88,116
219,Golden State Warriors,79,105,Portland Trail Blazers,104,137
219,San Antonio Spurs,85,119,Los Angeles Lakers,75,113
219,Boston Celtics,72,93,Utah Jazz,83,111
220,Washington Wizards,68,94,Miami Heat,82,114
220,Milwaukee Bucks,75,117,Atlanta Hawks,68,109
220,New York Knicks,81,103,Minnesota Timberwolves,61,95
220,Golden State Warriors,93,115,LA Clippers,84,112
221,Cleveland Cavaliers,95,115,Oklahoma City Thunder,73,92
221,New Orleans Pelicans,80,111,Detroit Pistons,75,106
221,San Antonio Spurs,88,118,Phoenix Suns,82,111
221,Boston Celtics,91,121,Denver Nuggets,78,101
221,Indiana Pacers,80,105,Orlando Magic,79,102
221,Memphis Grizzlies,64,85,Toronto Raptors,74,98
221,Charlotte Hornets,86,104,Brooklyn Nets,73,96
221,Philadelphia 76ers,80,103,Dallas Mavericks,95,129
221,Los Angeles Lakers,81,115,Chicago Bulls,97,126
221,Utah Jazz,82,111,Portland Trail Blazers,80,115
222,Detroit Pistons,75,96,Cleveland Cavaliers,68,88
222,Indiana Pacers,69,93,Miami Heat,70,101
222,Toronto Raptors,86,122,New York Knicks,68,95
222,Boston Celtics,84,122,Minnesota Timberwolves,93,124
222,Los Angeles Lakers,65,101,Milwaukee Bucks,90,108
222,Golden State Warriors,76,102,Atlanta Hawks,75,92
222,Phoenix Suns,61,84,LA Clippers,90,124
223,Orlando Magic,97,124,Philadelphia 76ers,93,115
223,New Orleans Pelicans,65,89,Washington Wizards,85,109
223,Houston Rockets,83,114,Utah Jazz,79,117
223,Sacramento Kings,91,114,Denver Nuggets,77,110
223,Brooklyn Nets,82,104,Portland Trail Blazers,85,112
224,New York Knicks,80,105,Indiana Pacers,80,108
224,Charlotte Hornets,76,103,Cleveland Cavaliers,88,114
224,Philadelphia 76ers,61,91,Detroit Pistons,85,111
224,Minnesota Timberwolves,86,105,Toronto Raptors,87,114
224,Golden State Warriors,80,118,Miami Heat,83,112
224,Los Angeles Lakers,84,119,Memphis Grizzlies,97,128
224,Washington Wizards,79,104,Chicago Bulls,89,109
224,Oklahoma City Thunder,87,116,Dallas Mavericks,81,103
224,Denver Nuggets,71,87,LA Clippers,62,81
224,San Antonio Spurs,76,108,Sacramento Kings,70,92
225,Golden State Warriors,99,130,Orlando Magic,91,114
225,Milwaukee Bucks,73,107,Boston Celtics,88,112
225,Oklahoma City Thunder,87,119,New Orleans Pelicans,89,123
225,Brooklyn Nets,90,116,Phoenix Suns,71,106
225,Houston Rockets,86,119,Portland Trail Blazers,93,105
225,San Antonio Spurs,65,96,Utah Jazz,57,78
226,Washington Wizards,76,103,Philadelphia 76ers,72,94
226,Charlotte Hornets,77,96,Indiana Pacers,70,95
226,Orlando Magic,69,95,New York Knicks,82,108
226,Cleveland Cavaliers,77,97,Toronto Raptors,68,99
226,Chicago Bulls,67,88,Atlanta Hawks,79,103
226,Denver Nuggets,80,116,Dallas Mavericks,76,122
226,LA Clippers,98,117,Sacramento Kings,83,107
226,Memphis Grizzlies,90,112,Los Angeles Lakers,71,95
227,Miami Heat,70,89,Boston Celtics,72,101
227,Minnesota Timberwolves,76,112,New Orleans Pelicans,86,110
227,San Antonio Spurs,76,104,Houston Rockets,57,94
227,Portland Trail Blazers,79,103,Chicago Bulls,73,95
227,Detroit Pistons,80,102,Milwaukee Bucks,73,91
227,Golden State Warriors,78,121,Oklahoma City Thunder,83,118
227,Brooklyn Nets,70,98,Utah Jazz,61,96
227,Memphis Grizzlies,76,106,Phoenix Suns,86,111
228,Cleveland Cavaliers,70,99,Washington Wizards,96,113
